

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 23 11:43:12 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1827 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1473 ;;  c               1    wreg     unsigned char 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  c               1    4[BANK0 ] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1485 ;;      Params:         0       0       0       0       0       0
  1486 ;;      Locals:         0       1       0       0       0       0
  1487 ;;      Temps:          0       0       0       0       0       0
  1488 ;;      Totals:         0       1       0       0       0       0
  1489 ;;Total ram usage:        1 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    4
  1492 ;; This function calls:
  1493 ;;		_LCD_WriteData
  1494 ;; This function is called by:
  1495 ;;		_printf
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _putch
  1501  03D8                     _putch:	
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1505                           ;putch@c stored from wreg
  1506  03D8  0020               	movlb	0	; select bank0
  1507  03D9  00A4               	movwf	putch@c
  1508                           
  1509                           ;LCD.c: 66: RA3 = 1;
  1510  03DA  158C               	bsf	12,3	;volatile
  1511                           
  1512                           ;LCD.c: 67: LCD_WriteData(c);
  1513  03DB  0824               	movf	putch@c,w
  1514  03DC  3182  2250         	fcall	_LCD_WriteData
  1515  03DE  0008               	return
  1516  03DF                     __end_of_putch:	
  1517                           
  1518                           	psect	text3
  1519  02EF                     __ptext3:	
  1520 ;; *************** function ___lwmod *****************
  1521 ;; Defined at:
  1522 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lwmod.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  divisor         2    9[BANK0 ] unsigned int 
  1525 ;;  dividend        2   11[BANK0 ] unsigned int 
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;  counter         1   14[BANK0 ] unsigned char 
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  2    9[BANK0 ] unsigned int 
  1530 ;; Registers used:
  1531 ;;		wreg, status,2, status,0
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1537 ;;      Params:         0       4       0       0       0       0
  1538 ;;      Locals:         0       1       0       0       0       0
  1539 ;;      Temps:          0       1       0       0       0       0
  1540 ;;      Totals:         0       6       0       0       0       0
  1541 ;;Total ram usage:        6 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; Hardware stack levels required when called:    3
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_printf
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function ___lwmod
  1553  02EF                     ___lwmod:	
  1554                           
  1555                           ;incstack = 0
  1556                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1557  02EF  0020               	movlb	0	; select bank0
  1558  02F0  0829               	movf	___lwmod@divisor,w
  1559  02F1  042A               	iorwf	___lwmod@divisor+1,w
  1560  02F2  1903               	btfsc	3,2
  1561  02F3  2B17               	goto	l1158
  1562  02F4  01AE               	clrf	___lwmod@counter
  1563  02F5  0AAE               	incf	___lwmod@counter,f
  1564  02F6                     l1148:	
  1565  02F6  1BAA               	btfsc	___lwmod@divisor+1,7
  1566  02F7  2B02               	goto	l1150
  1567  02F8  3001               	movlw	1
  1568  02F9                     u625:	
  1569  02F9  35A9               	lslf	___lwmod@divisor,f
  1570  02FA  0DAA               	rlf	___lwmod@divisor+1,f
  1571  02FB  0B89               	decfsz	9,f
  1572  02FC  2AF9               	goto	u625
  1573  02FD  3001               	movlw	1
  1574  02FE  00AD               	movwf	??___lwmod
  1575  02FF  082D               	movf	??___lwmod,w
  1576  0300  07AE               	addwf	___lwmod@counter,f
  1577  0301  2AF6               	goto	l1148
  1578  0302                     l1150:	
  1579  0302  082A               	movf	___lwmod@divisor+1,w
  1580  0303  022C               	subwf	___lwmod@dividend+1,w
  1581  0304  1D03               	skipz
  1582  0305  2B08               	goto	u645
  1583  0306  0829               	movf	___lwmod@divisor,w
  1584  0307  022B               	subwf	___lwmod@dividend,w
  1585  0308                     u645:	
  1586  0308  1C03               	skipc
  1587  0309  2B0E               	goto	l1154
  1588  030A  0829               	movf	___lwmod@divisor,w
  1589  030B  02AB               	subwf	___lwmod@dividend,f
  1590  030C  082A               	movf	___lwmod@divisor+1,w
  1591  030D  3BAC               	subwfb	___lwmod@dividend+1,f
  1592  030E                     l1154:	
  1593  030E  3001               	movlw	1
  1594  030F                     u655:	
  1595  030F  36AA               	lsrf	___lwmod@divisor+1,f
  1596  0310  0CA9               	rrf	___lwmod@divisor,f
  1597  0311  0B89               	decfsz	9,f
  1598  0312  2B0F               	goto	u655
  1599  0313  3001               	movlw	1
  1600  0314  02AE               	subwf	___lwmod@counter,f
  1601  0315  1D03               	btfss	3,2
  1602  0316  2B02               	goto	l1150
  1603  0317                     l1158:	
  1604  0317  082C               	movf	___lwmod@dividend+1,w
  1605  0318  00AA               	movwf	?___lwmod+1
  1606  0319  082B               	movf	___lwmod@dividend,w
  1607  031A  00A9               	movwf	?___lwmod
  1608  031B  0008               	return
  1609  031C                     __end_of___lwmod:	
  1610                           
  1611                           	psect	text4
  1612  028B                     __ptext4:	
  1613 ;; *************** function ___lwdiv *****************
  1614 ;; Defined at:
  1615 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lwdiv.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;  divisor         2    1[BANK0 ] unsigned int 
  1618 ;;  dividend        2    3[BANK0 ] unsigned int 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  quotient        2    6[BANK0 ] unsigned int 
  1621 ;;  counter         1    8[BANK0 ] unsigned char 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  2    1[BANK0 ] unsigned int 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1631 ;;      Params:         0       4       0       0       0       0
  1632 ;;      Locals:         0       3       0       0       0       0
  1633 ;;      Temps:          0       1       0       0       0       0
  1634 ;;      Totals:         0       8       0       0       0       0
  1635 ;;Total ram usage:        8 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    3
  1638 ;; This function calls:
  1639 ;;		Nothing
  1640 ;; This function is called by:
  1641 ;;		_printf
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function ___lwdiv
  1647  028B                     ___lwdiv:	
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1651  028B  0020               	movlb	0	; select bank0
  1652  028C  01A6               	clrf	___lwdiv@quotient
  1653  028D  01A7               	clrf	___lwdiv@quotient+1
  1654  028E  0821               	movf	___lwdiv@divisor,w
  1655  028F  0422               	iorwf	___lwdiv@divisor+1,w
  1656  0290  1903               	btfsc	3,2
  1657  0291  2ABB               	goto	l1136
  1658  0292  01A8               	clrf	___lwdiv@counter
  1659  0293  0AA8               	incf	___lwdiv@counter,f
  1660  0294                     l1124:	
  1661  0294  1BA2               	btfsc	___lwdiv@divisor+1,7
  1662  0295  2AA0               	goto	l1126
  1663  0296  3001               	movlw	1
  1664  0297                     u555:	
  1665  0297  35A1               	lslf	___lwdiv@divisor,f
  1666  0298  0DA2               	rlf	___lwdiv@divisor+1,f
  1667  0299  0B89               	decfsz	9,f
  1668  029A  2A97               	goto	u555
  1669  029B  3001               	movlw	1
  1670  029C  00A5               	movwf	??___lwdiv
  1671  029D  0825               	movf	??___lwdiv,w
  1672  029E  07A8               	addwf	___lwdiv@counter,f
  1673  029F  2A94               	goto	l1124
  1674  02A0                     l1126:	
  1675  02A0  3001               	movlw	1
  1676  02A1                     u575:	
  1677  02A1  35A6               	lslf	___lwdiv@quotient,f
  1678  02A2  0DA7               	rlf	___lwdiv@quotient+1,f
  1679  02A3  0B89               	decfsz	9,f
  1680  02A4  2AA1               	goto	u575
  1681  02A5  0822               	movf	___lwdiv@divisor+1,w
  1682  02A6  0224               	subwf	___lwdiv@dividend+1,w
  1683  02A7  1D03               	skipz
  1684  02A8  2AAB               	goto	u585
  1685  02A9  0821               	movf	___lwdiv@divisor,w
  1686  02AA  0223               	subwf	___lwdiv@dividend,w
  1687  02AB                     u585:	
  1688  02AB  1C03               	skipc
  1689  02AC  2AB2               	goto	l1132
  1690  02AD  0821               	movf	___lwdiv@divisor,w
  1691  02AE  02A3               	subwf	___lwdiv@dividend,f
  1692  02AF  0822               	movf	___lwdiv@divisor+1,w
  1693  02B0  3BA4               	subwfb	___lwdiv@dividend+1,f
  1694  02B1  1426               	bsf	___lwdiv@quotient,0
  1695  02B2                     l1132:	
  1696  02B2  3001               	movlw	1
  1697  02B3                     u595:	
  1698  02B3  36A2               	lsrf	___lwdiv@divisor+1,f
  1699  02B4  0CA1               	rrf	___lwdiv@divisor,f
  1700  02B5  0B89               	decfsz	9,f
  1701  02B6  2AB3               	goto	u595
  1702  02B7  3001               	movlw	1
  1703  02B8  02A8               	subwf	___lwdiv@counter,f
  1704  02B9  1D03               	btfss	3,2
  1705  02BA  2AA0               	goto	l1126
  1706  02BB                     l1136:	
  1707  02BB  0827               	movf	___lwdiv@quotient+1,w
  1708  02BC  00A2               	movwf	?___lwdiv+1
  1709  02BD  0826               	movf	___lwdiv@quotient,w
  1710  02BE  00A1               	movwf	?___lwdiv
  1711  02BF  0008               	return
  1712  02C0                     __end_of___lwdiv:	
  1713                           
  1714                           	psect	text5
  1715  03AB                     __ptext5:	
  1716 ;; *************** function _Timer4_Init *****************
  1717 ;; Defined at:
  1718 ;;		line 3 in file "Timer4.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;		None
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;		None
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, status,2
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1732 ;;      Params:         0       0       0       0       0       0
  1733 ;;      Locals:         0       0       0       0       0       0
  1734 ;;      Temps:          0       0       0       0       0       0
  1735 ;;      Totals:         0       0       0       0       0       0
  1736 ;;Total ram usage:        0 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    3
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		_main
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function _Timer4_Init
  1748  03AB                     _Timer4_Init:	
  1749                           
  1750                           ;Timer4.c: 5: PR4 = 0x64;
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in _Timer4_Init: [wreg+status,2]
  1754  03AB  3064               	movlw	100
  1755  03AC  0028               	movlb	8	; select bank8
  1756  03AD  0096               	movwf	22	;volatile
  1757                           
  1758                           ;Timer4.c: 6: TMR4 = 0x00;
  1759  03AE  0195               	clrf	21	;volatile
  1760                           
  1761                           ;Timer4.c: 7: T4CON |= (0x02<<0);
  1762  03AF  1497               	bsf	23,1	;volatile
  1763                           
  1764                           ;Timer4.c: 8: T4CON |= (0x00<<3);
  1765  03B0  0817               	movf	23,w	;volatile
  1766                           
  1767                           ;Timer4.c: 9: T4CON |= (0x01<<2);
  1768  03B1  1517               	bsf	23,2	;volatile
  1769                           
  1770                           ;Timer4.c: 11: TMR4IF = 0;
  1771  03B2  0020               	movlb	0	; select bank0
  1772  03B3  1093               	bcf	19,1	;volatile
  1773                           
  1774                           ;Timer4.c: 12: TMR4IE = 1;
  1775  03B4  0021               	movlb	1	; select bank1
  1776  03B5  1493               	bsf	19,1	;volatile
  1777                           
  1778                           ;Timer4.c: 13: PEIE = 1;
  1779  03B6  170B               	bsf	11,6	;volatile
  1780                           
  1781                           ;Timer4.c: 14: GIE = 1;
  1782  03B7  178B               	bsf	11,7	;volatile
  1783  03B8  0008               	return
  1784  03B9                     __end_of_Timer4_Init:	
  1785                           
  1786                           	psect	text6
  1787  03EB                     __ptext6:	
  1788 ;; *************** function _Timer1_StartCount *****************
  1789 ;; Defined at:
  1790 ;;		line 31 in file "Timer1.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1804 ;;      Params:         0       0       0       0       0       0
  1805 ;;      Locals:         0       0       0       0       0       0
  1806 ;;      Temps:          0       0       0       0       0       0
  1807 ;;      Totals:         0       0       0       0       0       0
  1808 ;;Total ram usage:        0 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    4
  1811 ;; This function calls:
  1812 ;;		_Timer1_ClearRecord
  1813 ;; This function is called by:
  1814 ;;		_main
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _Timer1_StartCount
  1820  03EB                     _Timer1_StartCount:	
  1821                           
  1822                           ;Timer1.c: 33: Timer1_ClearRecord();
  1823                           
  1824                           ;incstack = 0
  1825                           ; Regs used in _Timer1_StartCount: [wreg+status,2+status,0+pclath+cstack]
  1826  03EB  3183  231C         	fcall	_Timer1_ClearRecord
  1827                           
  1828                           ;Timer1.c: 34: TMR1ON = 1;
  1829  03ED  0020               	movlb	0	; select bank0
  1830  03EE  1418               	bsf	24,0	;volatile
  1831  03EF  0008               	return
  1832  03F0                     __end_of_Timer1_StartCount:	
  1833                           
  1834                           	psect	text7
  1835  031C                     __ptext7:	
  1836 ;; *************** function _Timer1_ClearRecord *****************
  1837 ;; Defined at:
  1838 ;;		line 42 in file "Timer1.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1852 ;;      Params:         0       0       0       0       0       0
  1853 ;;      Locals:         0       0       0       0       0       0
  1854 ;;      Temps:          0       0       0       0       0       0
  1855 ;;      Totals:         0       0       0       0       0       0
  1856 ;;Total ram usage:        0 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; Hardware stack levels required when called:    3
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_Timer1_StartCount
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function _Timer1_ClearRecord
  1868  031C                     _Timer1_ClearRecord:	
  1869                           
  1870                           ;Timer1.c: 44: {TMR1ON = 0; TMR1 = (uint16_t)0xFFFF - 10UL; TMR1ON = 1; };
  1871                           
  1872                           ;incstack = 0
  1873                           ; Regs used in _Timer1_ClearRecord: [wreg]
  1874  031C  0020               	movlb	0	; select bank0
  1875  031D  1018               	bcf	24,0	;volatile
  1876  031E  30FF               	movlw	255
  1877  031F  0097               	movwf	23	;volatile
  1878  0320  30F5               	movlw	245
  1879  0321  0096               	movwf	22	;volatile
  1880  0322  1418               	bsf	24,0	;volatile
  1881                           
  1882                           ;Timer1.c: 45: cnts.SigmaDeltaCount= 0;
  1883  0323  3000               	movlw	0
  1884  0324  00C4               	movwf	_cnts+3
  1885  0325  3000               	movlw	0
  1886  0326  00C3               	movwf	_cnts+2
  1887  0327  3000               	movlw	0
  1888  0328  00C2               	movwf	_cnts+1
  1889  0329  3000               	movlw	0
  1890  032A  00C1               	movwf	_cnts
  1891                           
  1892                           ;Timer1.c: 46: cnts.SigmaCPM = 0;
  1893  032B  3000               	movlw	0
  1894  032C  00C8               	movwf	_cnts+7
  1895  032D  3000               	movlw	0
  1896  032E  00C7               	movwf	_cnts+6
  1897  032F  3000               	movlw	0
  1898  0330  00C6               	movwf	_cnts+5
  1899  0331  3000               	movlw	0
  1900  0332  00C5               	movwf	_cnts+4
  1901                           
  1902                           ;Timer1.c: 47: cnts.Num_of_Detect = 0;
  1903  0333  3000               	movlw	0
  1904  0334  00CE               	movwf	_cnts+13
  1905  0335  3000               	movlw	0
  1906  0336  00CD               	movwf	_cnts+12
  1907  0337  3000               	movlw	0
  1908  0338  00CC               	movwf	_cnts+11
  1909  0339  3000               	movlw	0
  1910  033A  00CB               	movwf	_cnts+10
  1911                           
  1912                           ;Timer1.c: 48: tcnt.Delta_t = 0;
  1913  033B  3000               	movlw	0
  1914  033C  00D2               	movwf	_tcnt+3
  1915  033D  3000               	movlw	0
  1916  033E  00D1               	movwf	_tcnt+2
  1917  033F  3000               	movlw	0
  1918  0340  00D0               	movwf	_tcnt+1
  1919  0341  3000               	movlw	0
  1920  0342  00CF               	movwf	_tcnt
  1921  0343  0008               	return
  1922  0344                     __end_of_Timer1_ClearRecord:	
  1923                           
  1924                           	psect	text8
  1925  0344                     __ptext8:	
  1926 ;; *************** function _Timer1_Init *****************
  1927 ;; Defined at:
  1928 ;;		line 6 in file "Timer1.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;		None
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;		None
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      void 
  1935 ;; Registers used:
  1936 ;;		wreg, status,2, status,0
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1942 ;;      Params:         0       0       0       0       0       0
  1943 ;;      Locals:         0       0       0       0       0       0
  1944 ;;      Temps:          0       1       0       0       0       0
  1945 ;;      Totals:         0       1       0       0       0       0
  1946 ;;Total ram usage:        1 bytes
  1947 ;; Hardware stack levels used:    1
  1948 ;; Hardware stack levels required when called:    3
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_main
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _Timer1_Init
  1958  0344                     _Timer1_Init:	
  1959                           
  1960                           ;Timer1.c: 8: TRISB |= (1<<6);
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0]
  1964  0344  0021               	movlb	1	; select bank1
  1965  0345  170D               	bsf	13,6	;volatile
  1966                           
  1967                           ;Timer1.c: 9: ANSELB &= ~(1<<6);
  1968  0346  30BF               	movlw	191
  1969  0347  0020               	movlb	0	; select bank0
  1970  0348  00A1               	movwf	??_Timer1_Init
  1971  0349  0821               	movf	??_Timer1_Init,w
  1972  034A  0023               	movlb	3	; select bank3
  1973  034B  058D               	andwf	13,f	;volatile
  1974                           
  1975                           ;Timer1.c: 10: WPUB |= (1<<6);
  1976  034C  0024               	movlb	4	; select bank4
  1977  034D  170D               	bsf	13,6	;volatile
  1978                           
  1979                           ;Timer1.c: 12: T1CON |= (0x01<<2);
  1980  034E  0020               	movlb	0	; select bank0
  1981  034F  1518               	bsf	24,2	;volatile
  1982                           
  1983                           ;Timer1.c: 13: T1CON &= ~(0x01<<3);
  1984  0350  30F7               	movlw	247
  1985  0351  00A1               	movwf	??_Timer1_Init
  1986  0352  0821               	movf	??_Timer1_Init,w
  1987  0353  0598               	andwf	24,f	;volatile
  1988                           
  1989                           ;Timer1.c: 14: T1CON |= (0x00<<4);
  1990  0354  0818               	movf	24,w	;volatile
  1991                           
  1992                           ;Timer1.c: 15: T1CON |= (0x02<<6);
  1993  0355  1798               	bsf	24,7	;volatile
  1994                           
  1995                           ;Timer1.c: 17: T1GCON = 0x00;
  1996  0356  0199               	clrf	25	;volatile
  1997                           
  1998                           ;Timer1.c: 19: {TMR1ON = 0; TMR1 = (uint16_t)0xFFFF - 10UL; TMR1ON = 1; };
  1999  0357  1018               	bcf	24,0	;volatile
  2000  0358  30FF               	movlw	255
  2001  0359  0097               	movwf	23	;volatile
  2002  035A  30F5               	movlw	245
  2003  035B  0096               	movwf	22	;volatile
  2004  035C  1418               	bsf	24,0	;volatile
  2005                           
  2006                           ;Timer1.c: 21: TMR1IF = 0;
  2007  035D  1011               	bcf	17,0	;volatile
  2008                           
  2009                           ;Timer1.c: 22: TMR1IE = 1;
  2010  035E  0021               	movlb	1	; select bank1
  2011  035F  1411               	bsf	17,0	;volatile
  2012                           
  2013                           ;Timer1.c: 23: PEIE = 1;
  2014  0360  170B               	bsf	11,6	;volatile
  2015                           
  2016                           ;Timer1.c: 24: GIE = 1;
  2017  0361  178B               	bsf	11,7	;volatile
  2018                           
  2019                           ;Timer1.c: 26: TMR1ON = 0;
  2020  0362  0020               	movlb	0	; select bank0
  2021  0363  1018               	bcf	24,0	;volatile
  2022  0364  0008               	return
  2023  0365                     __end_of_Timer1_Init:	
  2024                           
  2025                           	psect	text9
  2026  03C4                     __ptext9:	
  2027 ;; *************** function _Timer1_GetCountSum *****************
  2028 ;; Defined at:
  2029 ;;		line 51 in file "Timer1.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;		None
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;		None
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  4    1[BANK0 ] unsigned long 
  2036 ;; Registers used:
  2037 ;;		wreg
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2043 ;;      Params:         0       4       0       0       0       0
  2044 ;;      Locals:         0       0       0       0       0       0
  2045 ;;      Temps:          0       0       0       0       0       0
  2046 ;;      Totals:         0       4       0       0       0       0
  2047 ;;Total ram usage:        4 bytes
  2048 ;; Hardware stack levels used:    1
  2049 ;; Hardware stack levels required when called:    3
  2050 ;; This function calls:
  2051 ;;		Nothing
  2052 ;; This function is called by:
  2053 ;;		_main
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057                           
  2058                           ;psect for function _Timer1_GetCountSum
  2059  03C4                     _Timer1_GetCountSum:	
  2060                           
  2061                           ;Timer1.c: 53: return cnts.SigmaDeltaCount;
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in _Timer1_GetCountSum: [wreg]
  2065  03C4  0020               	movlb	0	; select bank0
  2066  03C5  0844               	movf	_cnts+3,w
  2067  03C6  00A4               	movwf	?_Timer1_GetCountSum+3
  2068  03C7  0843               	movf	_cnts+2,w
