

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May  2 00:06:29 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
  4606                           
  4607                           ;LCD.c: 66: LATA3 = 0;
  4608                           
  4609                           ;incstack = 0
  4610                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  4611  0F4A  0022               	movlb	2	; select bank2
  4612  0F4B  118C               	bcf	12,3	;volatile
  4613                           
  4614                           ;LCD.c: 67: LCD_WriteData(0x01);
  4615  0F4C  3001               	movlw	1
  4616  0F4D  3186  2667  318F   	fcall	_LCD_WriteData
  4617                           
  4618                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
  4619  0F50  3015               	movlw	21
  4620  0F51  0020               	movlb	0	; select bank0
  4621  0F52  00A3               	movwf	??_LCD_DisplayClear
  4622  0F53  30C6               	movlw	198
  4623  0F54                     u4897:	
  4624  0F54  0B89               	decfsz	9,f
  4625  0F55  2F54               	goto	u4897
  4626  0F56  0BA3               	decfsz	??_LCD_DisplayClear,f
  4627  0F57  2F54               	goto	u4897
  4628  0F58  0000               	nop
  4629  0F59  0008               	return
  4630  0F5A                     __end_of_LCD_DisplayClear:	
  4631                           
  4632                           	psect	text15
  4633  0FCF                     __ptext15:	
  4634 ;; *************** function _LCD_CursorPosition *****************
  4635 ;; Defined at:
  4636 ;;		line 86 in file "LCD.c"
  4637 ;; Parameters:    Size  Location     Type
  4638 ;;  tx              1    wreg     unsigned char 
  4639 ;;  ty              1    3[BANK0 ] unsigned char 
  4640 ;; Auto vars:     Size  Location     Type
  4641 ;;  tx              1    5[BANK0 ] unsigned char 
  4642 ;; Return value:  Size  Location     Type
  4643 ;;                  1    wreg      void 
  4644 ;; Registers used:
  4645 ;;		wreg, status,2, status,0, pclath, cstack
  4646 ;; Tracked objects:
  4647 ;;		On entry : 0/0
  4648 ;;		On exit  : 0/0
  4649 ;;		Unchanged: 0/0
  4650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4651 ;;      Params:         0       1       0       0       0       0
  4652 ;;      Locals:         0       1       0       0       0       0
  4653 ;;      Temps:          0       1       0       0       0       0
  4654 ;;      Totals:         0       3       0       0       0       0
  4655 ;;Total ram usage:        3 bytes
  4656 ;; Hardware stack levels used:    1
  4657 ;; Hardware stack levels required when called:    4
  4658 ;; This function calls:
  4659 ;;		_LCD_WriteData
  4660 ;; This function is called by:
  4661 ;;		_main
  4662 ;; This function uses a non-reentrant model
  4663 ;;
  4664                           
  4665                           
  4666                           ;psect for function _LCD_CursorPosition
  4667  0FCF                     _LCD_CursorPosition:	
  4668                           
  4669                           ;incstack = 0
  4670                           ; Regs used in _LCD_CursorPosition: [wreg+status,2+status,0+pclath+cstack]
  4671                           ;LCD_CursorPosition@tx stored from wreg
  4672  0FCF  0020               	movlb	0	; select bank0
  4673  0FD0  00A5               	movwf	LCD_CursorPosition@tx
  4674                           
  4675                           ;LCD.c: 88: LATA3 = 0;
  4676  0FD1  0022               	movlb	2	; select bank2
  4677  0FD2  118C               	bcf	12,3	;volatile
  4678                           
  4679                           ;LCD.c: 89: LCD_WriteData(0x80|tx|(0x40*ty));
  4680  0FD3  0020               	movlb	0	; select bank0
  4681  0FD4  0823               	movf	LCD_CursorPosition@ty,w
  4682  0FD5  00A4               	movwf	??_LCD_CursorPosition
  4683  0FD6  3005               	movlw	5
  4684  0FD7                     u4145:	
  4685  0FD7  35A4               	lslf	??_LCD_CursorPosition,f
  4686  0FD8  3EFF               	addlw	-1
  4687  0FD9  1D03               	skipz
  4688  0FDA  2FD7               	goto	u4145
  4689  0FDB  3524               	lslf	??_LCD_CursorPosition,w
  4690  0FDC  0425               	iorwf	LCD_CursorPosition@tx,w
  4691  0FDD  3880               	iorlw	-128
  4692  0FDE  3186  2667  318F   	fcall	_LCD_WriteData
  4693                           
  4694                           ;LCD.c: 90: _delay((unsigned long)((40)*(32000000/4000000.0)));
  4695  0FE1  306A               	movlw	106
  4696  0FE2                     u4907:	
  4697  0FE2  0B89               	decfsz	9,f
  4698  0FE3  2FE2               	goto	u4907
  4699  0FE4  3200               	nop2
  4700  0FE5  0008               	return
  4701  0FE6                     __end_of_LCD_CursorPosition:	
  4702                           
  4703                           	psect	text16
  4704  0667                     __ptext16:	
  4705 ;; *************** function _LCD_WriteData *****************
  4706 ;; Defined at:
  4707 ;;		line 15 in file "LCD.c"
  4708 ;; Parameters:    Size  Location     Type
  4709 ;;  point           1    wreg     char 
  4710 ;; Auto vars:     Size  Location     Type
  4711 ;;  point           1    2[BANK0 ] char 
  4712 ;; Return value:  Size  Location     Type
  4713 ;;                  1    wreg      void 
  4714 ;; Registers used:
  4715 ;;		wreg, status,2, status,0
  4716 ;; Tracked objects:
  4717 ;;		On entry : 0/0
  4718 ;;		On exit  : 0/0
  4719 ;;		Unchanged: 0/0
  4720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4721 ;;      Params:         0       0       0       0       0       0
  4722 ;;      Locals:         0       1       0       0       0       0
  4723 ;;      Temps:          0       2       0       0       0       0
  4724 ;;      Totals:         0       3       0       0       0       0
  4725 ;;Total ram usage:        3 bytes
  4726 ;; Hardware stack levels used:    1
  4727 ;; Hardware stack levels required when called:    3
  4728 ;; This function calls:
  4729 ;;		Nothing
  4730 ;; This function is called by:
  4731 ;;		_LCD_Init
  4732 ;;		_LCD_Put
  4733 ;;		_LCD_DisplayClear
  4734 ;;		_LCD_CursorPosition
  4735 ;;		_LCD_CursorHome
  4736 ;;		_LCD_CursorShift
  4737 ;;		_LCD_DispShift
  4738 ;; This function uses a non-reentrant model
  4739 ;;
  4740                           
  4741                           
  4742                           ;psect for function _LCD_WriteData
  4743  0667                     _LCD_WriteData:	
  4744                           
  4745                           ;incstack = 0
  4746                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  4747                           ;LCD_WriteData@point stored from wreg
  4748  0667  0020               	movlb	0	; select bank0
  4749  0668  00A2               	movwf	LCD_WriteData@point
  4750                           
  4751                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  4752  0669  30D5               	movlw	213
  4753  066A                     u4917:	
  4754  066A  0B89               	decfsz	9,f
  4755  066B  2E6A               	goto	u4917
  4756  066C  0000               	nop
  4757                           
  4758                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  4759  066D  0020               	movlb	0	; select bank0
  4760  066E  0822               	movf	LCD_WriteData@point,w
  4761  066F  00A0               	movwf	??_LCD_WriteData
  4762  0670  3004               	movlw	4
  4763  0671                     u3355:	
  4764  0671  1003               	clrc
  4765  0672  1BA0               	btfsc	??_LCD_WriteData,7
  4766  0673  1403               	setc
  4767  0674  0CA0               	rrf	??_LCD_WriteData,f
  4768  0675  0B89               	decfsz	9,f
  4769  0676  2E71               	goto	u3355
  4770  0677  3003               	movlw	3
  4771  0678  0520               	andwf	??_LCD_WriteData,w
  4772  0679  00A1               	movwf	??_LCD_WriteData+1
  4773  067A  0E22               	swapf	LCD_WriteData@point,w
  4774  067B  390F               	andlw	15
  4775  067C  1989               	btfsc	9,3
  4776  067D  38F0               	iorlw	240
  4777  067E  390C               	andlw	12
  4778  067F  0709               	addwf	9,w
  4779  0680  0421               	iorwf	??_LCD_WriteData+1,w
  4780  0681  008D               	movwf	13	;volatile
  4781                           
  4782                           ;LCD.c: 19: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  4783  0682  0022               	movlb	2	; select bank2
  4784  0683  160C               	bsf	12,4	;volatile
  4785  0684  3200               	nop2	;2 cycle nop
  4786  0685  3200               	nop2	;2 cycle nop
  4787  0686  3200               	nop2	;2 cycle nop
  4788  0687  3200               	nop2	;2 cycle nop
  4789  0688  0022               	movlb	2	; select bank2
  4790  0689  120C               	bcf	12,4	;volatile
  4791  068A  3200               	nop2	;2 cycle nop
  4792  068B  3200               	nop2	;2 cycle nop
  4793  068C  3200               	nop2	;2 cycle nop
  4794  068D  3200               	nop2	;2 cycle nop
  4795                           
  4796                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  4797  068E  3003               	movlw	3
  4798  068F  0020               	movlb	0	; select bank0
  4799  0690  0522               	andwf	LCD_WriteData@point,w
  4800  0691  00A0               	movwf	??_LCD_WriteData
  4801  0692  0822               	movf	LCD_WriteData@point,w
  4802  0693  390C               	andlw	12
  4803  0694  0709               	addwf	9,w
  4804  0695  0420               	iorwf	??_LCD_WriteData,w
  4805  0696  008D               	movwf	13	;volatile
  4806                           
  4807                           ;LCD.c: 21: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  4808  0697  0022               	movlb	2	; select bank2
  4809  0698  160C               	bsf	12,4	;volatile
  4810  0699  3200               	nop2	;2 cycle nop
  4811  069A  3200               	nop2	;2 cycle nop
  4812  069B  3200               	nop2	;2 cycle nop
  4813  069C  3200               	nop2	;2 cycle nop
  4814  069D  0022               	movlb	2	; select bank2
  4815  069E  120C               	bcf	12,4	;volatile
  4816  069F  3200               	nop2	;2 cycle nop
  4817  06A0  3200               	nop2	;2 cycle nop
  4818  06A1  3200               	nop2	;2 cycle nop
  4819  06A2  3200               	nop2	;2 cycle nop
  4820  06A3  0008               	return
  4821  06A4                     __end_of_LCD_WriteData:	
  4822                           
  4823                           	psect	text17
  4824  079E                     __ptext17:	
  4825 ;; *************** function _DAC_Initialize *****************
  4826 ;; Defined at:
  4827 ;;		line 14 in file "MCP4726.c"
  4828 ;; Parameters:    Size  Location     Type
  4829 ;;		None
  4830 ;; Auto vars:     Size  Location     Type
  4831 ;;		None
  4832 ;; Return value:  Size  Location     Type
  4833 ;;                  1    wreg      void 
  4834 ;; Registers used:
  4835 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4836 ;; Tracked objects:
  4837 ;;		On entry : 0/0
  4838 ;;		On exit  : 0/0
  4839 ;;		Unchanged: 0/0
  4840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4841 ;;      Params:         0       0       0       0       0       0
  4842 ;;      Locals:         0       0       0       0       0       0
  4843 ;;      Temps:          0       2       0       0       0       0
  4844 ;;      Totals:         0       2       0       0       0       0
  4845 ;;Total ram usage:        2 bytes
  4846 ;; Hardware stack levels used:    1
  4847 ;; Hardware stack levels required when called:    6
  4848 ;; This function calls:
  4849 ;;		_I2C_Init
  4850 ;;		_I2C_Transmit
  4851 ;; This function is called by:
  4852 ;;		_main
  4853 ;; This function uses a non-reentrant model
  4854 ;;
  4855                           
  4856                           
  4857                           ;psect for function _DAC_Initialize
  4858  079E                     _DAC_Initialize:	
  4859                           
  4860                           ;MCP4726.c: 16: I2C_Init(I2C2_MODULE,0x00,I2C_MODE_MASTER,I2C_SPEED_STANDARD);
  4861                           
  4862                           ;incstack = 0
  4863                           ; Regs used in _DAC_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4864  079E  0020               	movlb	0	; select bank0
  4865  079F  01A5               	clrf	I2C_Init@address
  4866  07A0  01A6               	clrf	I2C_Init@mode
  4867  07A1  01A7               	clrf	I2C_Init@Speed
  4868  07A2  3001               	movlw	1
  4869  07A3  3187  2727  3187   	fcall	_I2C_Init
  4870                           
  4871                           ;MCP4726.c: 18: ConfigReg.Command = (uint8_t)(0x4);
  4872  07A6  0020               	movlb	0	; select bank0
  4873  07A7  086B               	movf	_ConfigReg,w
  4874  07A8  391F               	andlw	-225
  4875  07A9  3880               	iorlw	128
  4876  07AA  00EB               	movwf	_ConfigReg
  4877                           
  4878                           ;MCP4726.c: 19: ConfigReg.Gain = 0x00;
  4879  07AB  106B               	bcf	_ConfigReg,0
  4880                           
  4881                           ;MCP4726.c: 20: ConfigReg.PowerDown = 0x00;
  4882  07AC  30F9               	movlw	-7
  4883  07AD  05EB               	andwf	_ConfigReg,f
  4884                           
  4885                           ;MCP4726.c: 21: ConfigReg.Voltage_Ref = 0x00;
  4886  07AE  30E7               	movlw	-25
  4887  07AF  05EB               	andwf	_ConfigReg,f
  4888                           
  4889                           ;MCP4726.c: 23: I2C_Transmit(I2C2_MODULE,0x60,ConfigReg.Config_Data,1);
  4890  07B0  3060               	movlw	96
  4891  07B1  00B0               	movwf	??_DAC_Initialize
  4892  07B2  0830               	movf	??_DAC_Initialize,w
  4893  07B3  00A8               	movwf	I2C_Transmit@address
  4894  07B4  306B               	movlw	(low (_ConfigReg| 0))& (0+255)
  4895  07B5  00B1               	movwf	??_DAC_Initialize+1
  4896  07B6  0831               	movf	??_DAC_Initialize+1,w
  4897  07B7  00A9               	movwf	I2C_Transmit@pData
  4898  07B8  01AA               	clrf	I2C_Transmit@size
  4899  07B9  0AAA               	incf	I2C_Transmit@size,f
  4900  07BA  3001               	movlw	1
  4901  07BB  3186  26FC         	fcall	_I2C_Transmit
  4902  07BD  0008               	return
  4903  07BE                     __end_of_DAC_Initialize:	
  4904                           
  4905                           	psect	text18
  4906  06FC                     __ptext18:	
  4907 ;; *************** function _I2C_Transmit *****************
  4908 ;; Defined at:
  4909 ;;		line 23 in file "I2C_Common.c"
  4910 ;; Parameters:    Size  Location     Type
  4911 ;;  I2Cx            1    wreg     enum E3066
  4912 ;;  address         1    8[BANK0 ] unsigned char 
  4913 ;;  pData           1    9[BANK0 ] PTR unsigned char 
  4914 ;;		 -> VoltageReg(2), ConfigReg(1), 
  4915 ;;  size            1   10[BANK0 ] unsigned char 
  4916 ;; Auto vars:     Size  Location     Type
  4917 ;;  I2Cx            1   14[BANK0 ] enum E3066
  4918 ;;  result          1   15[BANK0 ] char 
  4919 ;; Return value:  Size  Location     Type
  4920 ;;                  1    wreg      char 
  4921 ;; Registers used:
  4922 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4923 ;; Tracked objects:
  4924 ;;		On entry : 0/0
  4925 ;;		On exit  : 0/0
  4926 ;;		Unchanged: 0/0
  4927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4928 ;;      Params:         0       3       0       0       0       0
  4929 ;;      Locals:         0       2       0       0       0       0
  4930 ;;      Temps:          0       3       0       0       0       0
  4931 ;;      Totals:         0       8       0       0       0       0
  4932 ;;Total ram usage:        8 bytes
  4933 ;; Hardware stack levels used:    1
  4934 ;; Hardware stack levels required when called:    4
  4935 ;; This function calls:
  4936 ;;		_I2C1_Transmit
  4937 ;;		_I2C2_Transmit
  4938 ;; This function is called by:
  4939 ;;		_DAC_Initialize
  4940 ;;		_DAC_WriteVoltage
  4941 ;; This function uses a non-reentrant model
  4942 ;;
  4943                           
  4944                           
  4945                           ;psect for function _I2C_Transmit
  4946  06FC                     _I2C_Transmit:	
  4947                           
  4948                           ;incstack = 0
  4949                           ; Regs used in _I2C_Transmit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4950                           ;I2C_Transmit@I2Cx stored from wreg
  4951  06FC  0020               	movlb	0	; select bank0
  4952  06FD  00AE               	movwf	I2C_Transmit@I2Cx
  4953                           
  4954                           ;I2C_Common.c: 25: int8_t result;
  4955                           ;I2C_Common.c: 27: switch(I2Cx)
  4956  06FE  2F1D               	goto	l3900
  4957  06FF                     l3894:	
  4958                           ;I2C_Common.c: 28: {
  4959                           ;I2C_Common.c: 29: case I2C1_MODULE:
  4960                           
  4961                           
  4962                           ;I2C_Common.c: 30: result = I2C1_Transmit(address,pData,size);
  4963  06FF  0829               	movf	I2C_Transmit@pData,w
  4964  0700  00AB               	movwf	??_I2C_Transmit
  4965  0701  082B               	movf	??_I2C_Transmit,w
  4966  0702  00A0               	movwf	I2C1_Transmit@pData
  4967  0703  082A               	movf	I2C_Transmit@size,w
  4968  0704  00AC               	movwf	??_I2C_Transmit+1
  4969  0705  082C               	movf	??_I2C_Transmit+1,w
  4970  0706  00A1               	movwf	I2C1_Transmit@size
  4971  0707  0828               	movf	I2C_Transmit@address,w
  4972  0708  3183  230B  3186   	fcall	_I2C1_Transmit
  4973  070B  2F18               	goto	L8
  4974  070C                     l3896:	
  4975                           ;I2C_Common.c: 33: case I2C2_MODULE:
  4976                           
  4977                           ;I2C_Common.c: 31: break;
  4978                           
  4979                           
  4980                           ;I2C_Common.c: 34: result = I2C2_Transmit(address,pData,size);
  4981  070C  0829               	movf	I2C_Transmit@pData,w
  4982  070D  00AB               	movwf	??_I2C_Transmit
  4983  070E  082B               	movf	??_I2C_Transmit,w
  4984  070F  00A0               	movwf	I2C2_Transmit@pData
  4985  0710  082A               	movf	I2C_Transmit@size,w
  4986  0711  00AC               	movwf	??_I2C_Transmit+1
  4987  0712  082C               	movf	??_I2C_Transmit+1,w
  4988  0713  00A1               	movwf	I2C2_Transmit@size
  4989  0714  0828               	movf	I2C_Transmit@address,w
  4990  0715  3182  2273  3186   	fcall	_I2C2_Transmit
  4991  0718                     L8:	
  4992  0718  0020               	movlb	0	; select bank0
  4993  0719  00AD               	movwf	??_I2C_Transmit+2
  4994  071A  082D               	movf	??_I2C_Transmit+2,w
  4995  071B  00AF               	movwf	I2C_Transmit@result
  4996                           
  4997                           ;I2C_Common.c: 36: }
  4998                           
  4999                           ;I2C_Common.c: 35: break;
  5000  071C  2F25               	goto	l3902
  5001  071D                     l3900:	
  5002  071D  082E               	movf	I2C_Transmit@I2Cx,w
  5003                           
  5004                           ; Switch size 1, requested type "space"
  5005                           ; Number of cases is 2, Range of values is 0 to 1
  5006                           ; switch strategies available:
  5007                           ; Name         Instructions Cycles
  5008                           ; simple_byte            7     4 (average)
  5009                           ; direct_byte           10     6 (fixed)
  5010                           ; jumptable            260     6 (fixed)
  5011                           ;	Chosen strategy is simple_byte
  5012  071E  3A00               	xorlw	0	; case 0
  5013  071F  1903               	skipnz
  5014  0720  2EFF               	goto	l3894
  5015  0721  3A01               	xorlw	1	; case 1
  5016  0722  1903               	skipnz
  5017  0723  2F0C               	goto	l3896
  5018  0724  2F25               	goto	l3902
  5019  0725                     l3902:	
  5020                           
  5021                           ;I2C_Common.c: 37: return result;
  5022  0725  082F               	movf	I2C_Transmit@result,w
  5023  0726  0008               	return
  5024  0727                     __end_of_I2C_Transmit:	
  5025                           
  5026                           	psect	text19
  5027  0273                     __ptext19:	
  5028 ;; *************** function _I2C2_Transmit *****************
  5029 ;; Defined at:
  5030 ;;		line 52 in file "I2C2.c"
  5031 ;; Parameters:    Size  Location     Type
  5032 ;;  address         1    wreg     unsigned char 
  5033 ;;  pData           1    0[BANK0 ] PTR unsigned char 
  5034 ;;		 -> VoltageReg(2), ConfigReg(1), 
  5035 ;;  size            1    1[BANK0 ] unsigned char 
  5036 ;; Auto vars:     Size  Location     Type
  5037 ;;  address         1    4[BANK0 ] unsigned char 
  5038 ;;  i               1    6[BANK0 ] unsigned char 
  5039 ;;  i               1    5[BANK0 ] unsigned char 
  5040 ;;  result          1    7[BANK0 ] char 
  5041 ;; Return value:  Size  Location     Type
  5042 ;;                  1    wreg      char 
  5043 ;; Registers used:
  5044 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  5045 ;; Tracked objects:
  5046 ;;		On entry : 0/0
  5047 ;;		On exit  : 0/0
  5048 ;;		Unchanged: 0/0
  5049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5050 ;;      Params:         0       2       0       0       0       0
  5051 ;;      Locals:         0       4       0       0       0       0
  5052 ;;      Temps:          0       2       0       0       0       0
  5053 ;;      Totals:         0       8       0       0       0       0
  5054 ;;Total ram usage:        8 bytes
  5055 ;; Hardware stack levels used:    1
  5056 ;; Hardware stack levels required when called:    3
  5057 ;; This function calls:
  5058 ;;		Nothing
  5059 ;; This function is called by:
  5060 ;;		_I2C_Transmit
  5061 ;; This function uses a non-reentrant model
  5062 ;;
  5063                           
  5064                           
  5065                           ;psect for function _I2C2_Transmit
  5066  0273                     _I2C2_Transmit:	
  5067                           
  5068                           ;incstack = 0
  5069                           ; Regs used in _I2C2_Transmit: [wreg-fsr1h+status,2+status,0]
  5070                           ;I2C2_Transmit@address stored from wreg
  5071  0273  0020               	movlb	0	; select bank0
  5072  0274  00A4               	movwf	I2C2_Transmit@address
  5073                           
  5074                           ;I2C2.c: 54: int8_t result = 0;
  5075  0275  01A7               	clrf	I2C2_Transmit@result
  5076                           
  5077                           ;I2C2.c: 56: switch(I2C2_Config.Mode)
  5078  0276  2AFF               	goto	l3810
  5079  0277                     l3766:	
  5080                           ;I2C2.c: 59: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  5081                           
  5082                           ;I2C2.c: 57: {
  5083                           ;I2C2.c: 58: case I2C_MODE_MASTER:
  5084                           
  5085  0277  3005               	movlw	5
  5086  0278  0024               	movlb	4	; select bank4
  5087  0279  051C               	andwf	28,w	;volatile
  5088  027A  0020               	movlb	0	; select bank0
  5089  027B  00A2               	movwf	??_I2C2_Transmit
  5090  027C  0024               	movlb	4	; select bank4
  5091  027D  081E               	movf	30,w	;volatile
  5092  027E  391F               	andlw	31
  5093  027F  0020               	movlb	0	; select bank0
  5094  0280  0422               	iorwf	??_I2C2_Transmit,w
  5095  0281  1D03               	btfss	3,2
  5096  0282  2A77               	goto	l3766
  5097                           
  5098                           ;I2C2.c: 60: SSP2CON2bits.SEN = 1;
  5099  0283  0024               	movlb	4	; select bank4
  5100  0284  141E               	bsf	30,0	;volatile
  5101  0285                     l3768:	
  5102                           ;I2C2.c: 62: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  5103                           
  5104  0285  3005               	movlw	5
  5105  0286  0024               	movlb	4	; select bank4
  5106  0287  051C               	andwf	28,w	;volatile
  5107  0288  0020               	movlb	0	; select bank0
  5108  0289  00A2               	movwf	??_I2C2_Transmit
  5109  028A  0024               	movlb	4	; select bank4
  5110  028B  081E               	movf	30,w	;volatile
  5111  028C  391F               	andlw	31
  5112  028D  0020               	movlb	0	; select bank0
  5113  028E  0422               	iorwf	??_I2C2_Transmit,w
  5114  028F  1D03               	btfss	3,2
  5115  0290  2A85               	goto	l3768
  5116                           
  5117                           ;I2C2.c: 63: SSP2BUF = address << 1;
  5118  0291  3524               	lslf	I2C2_Transmit@address,w
  5119  0292  0024               	movlb	4	; select bank4
  5120  0293  0099               	movwf	25	;volatile
  5121  0294                     l228:	
  5122                           ;I2C2.c: 64: while(SSP2STATbits.R_nW);
  5123                           
  5124  0294  191C               	btfsc	28,2	;volatile
  5125  0295  2A94               	goto	l228
  5126                           
  5127                           ;I2C2.c: 66: result = SSP2CON2bits.ACKSTAT;
  5128  0296  3000               	movlw	0
  5129  0297  1B1E               	btfsc	30,6	;volatile
  5130  0298  3001               	movlw	1
  5131  0299  0020               	movlb	0	; select bank0
  5132  029A  00A7               	movwf	I2C2_Transmit@result
  5133                           
  5134                           ;I2C2.c: 67: if (!result)
  5135  029B  0827               	movf	I2C2_Transmit@result,w
  5136  029C  1D03               	btfss	3,2
  5137  029D  2ACB               	goto	l3792
  5138                           
  5139                           ;I2C2.c: 68: {
  5140                           ;I2C2.c: 69: for(uint8_t i=0;i<size;i++)
  5141  029E  01A5               	clrf	I2C2_Transmit@i
  5142  029F  2AA4               	goto	l3790
  5143  02A0                     l3788:	
  5144                           ;I2C2.c: 79: break;
  5145                           
  5146  02A0  3001               	movlw	1
  5147  02A1  00A2               	movwf	??_I2C2_Transmit
  5148  02A2  0822               	movf	??_I2C2_Transmit,w
  5149  02A3  07A5               	addwf	I2C2_Transmit@i,f
  5150  02A4                     l3790:	
  5151  02A4  0821               	movf	I2C2_Transmit@size,w
  5152  02A5  0225               	subwf	I2C2_Transmit@i,w
  5153  02A6  1803               	btfsc	3,0
  5154  02A7  2ACB               	goto	l3792
  5155  02A8                     l3778:	
  5156                           ;I2C2.c: 70: {
  5157                           ;I2C2.c: 71: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  5158                           
  5159  02A8  3005               	movlw	5
  5160  02A9  0024               	movlb	4	; select bank4
  5161  02AA  051C               	andwf	28,w	;volatile
  5162  02AB  0020               	movlb	0	; select bank0
  5163  02AC  00A2               	movwf	??_I2C2_Transmit
  5164  02AD  0024               	movlb	4	; select bank4
  5165  02AE  081E               	movf	30,w	;volatile
  5166  02AF  391F               	andlw	31
  5167  02B0  0020               	movlb	0	; select bank0
  5168  02B1  0422               	iorwf	??_I2C2_Transmit,w
  5169  02B2  1D03               	btfss	3,2
  5170  02B3  2AA8               	goto	l3778
  5171                           
  5172                           ;I2C2.c: 72: SSP2BUF = *(pData+i);
